
****** Vivado v2023.1 (64-bit)
  **** SW Build 3865809 on Sun May  7 15:04:56 MDT 2023
  **** IP Build 3864474 on Sun May  7 20:36:21 MDT 2023
  **** SharedData Build 3865790 on Sun May 07 13:33:03 MDT 2023
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2023 Advanced Micro Devices, Inc. All Rights Reserved.

source build.tcl
# proc _do_impl {jobs {strategies ""}} {
#     if {![llength $strategies]} {
#         launch_runs impl_1 -to_step write_bitstream -jobs $jobs
#         wait_on_run impl_1
#     } else {
#         set impl_runs "impl_1"
#         set_property STRATEGY "[lindex $strategies 0]" [get_runs impl_1]
#         for {set i 1} {$i < [llength $strategies]} {incr i 1} {
#             set r impl_[expr $i + 1]
#             set s [lindex $strategies $i]
#             create_run $r -flow {Vivado Implementation 2020} -parent_run synth_1 -strategy "$s"
#             lappend impl_runs $r
#         }
#         launch_runs $impl_runs -to_step write_bitstream -jobs $jobs
#         foreach r $impl_runs {
#             wait_on_run $r
#         }
#     }
# }
# proc _do_post_impl {build_dir top impl_run {zynq_family 0}} {
#     if {$zynq_family} {
#         current_run $impl_run
#         set sdk_dir ${build_dir}/${top}.sdk
#         file mkdir $sdk_dir
#         write_hw_platform -fixed -force -include_bit -file ${sdk_dir}/${top}.xsa
#     } else {
#         set interface SPIx4
#         set start_address 0x01002000
#         set bit_file ${build_dir}/${top}.runs/${impl_run}/${top}.bit
#         set mcs_file ${build_dir}/${top}.runs/${impl_run}/${top}.mcs
#         write_cfgmem -format mcs -size 128 -interface $interface -loadbit "up $start_address $bit_file" -file "$mcs_file"
#     }
# }
# set root_dir [file normalize ..]
# set constr_dir ${root_dir}/constr
# set plugin_dir ${root_dir}/plugin
# set script_dir ${root_dir}/script
# set src_dir ${root_dir}/src
# array set build_options {
#     -board_repo  ""
#     -board       au250
#     -tag         ""
#     -overwrite   0
#     -rebuild     0
#     -jobs        8
#     -synth_ip    1
#     -impl        0
#     -post_impl   0
#     -user_plugin ""
#     -user_build_dir ""
#     -bitstream_userid  "0xDEADC0DE"
#     -bitstream_usr_access "0x66669999"
#     -sim  0
# }
# set build_options(-user_plugin) ${plugin_dir}/p2p
# array set design_params {
#     -build_timestamp  0
#     -min_pkt_len      64
#     -max_pkt_len      1518
#     -use_phys_func    1
#     -num_phys_func    1
#     -num_queue        512
#     -num_cmac_port    1
# }
# set design_params(-build_timestamp) [clock format [clock seconds] -format %m%d%H%M]
# array set sim_params {
#     -sim_exec_path    ""
#     -sim_lib_path     ""
#     -sim_top          ""
# }
# for {set i 0} {$i < $argc} {incr i 2} {
#     set arg [lindex $argv $i]
#     set val [lindex $argv [expr $i+1]]
#     if {[info exists build_options($arg)]} {
#         set build_options($arg) $val
#         puts "Set build option $arg to $val"
#     } elseif {[info exists design_params($arg)]} {
#         set design_params($arg) $val
#         puts "Set design parameter $arg to $val"
#     } elseif {[info exists sim_params($arg)]} {
#         set sim_params($arg) $val
#         puts "Set sim parameter $arg to $val"
#     } else {
#         puts "Skip unknown argument $arg and its value $val"
#     }
# }
Set build option -board to au55c
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[44] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[44] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[44] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[44] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[43] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[43] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[43] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[43] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[43] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[43] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[42] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[42] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[42] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[42] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[42] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[42] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[41] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[41] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[41] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[41] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[41] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[41] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[40] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[40] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[40] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[40] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[40] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[40] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[39] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[39] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[39] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[39] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[39] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[39] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[38] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[38] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[38] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[38] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[38] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[38] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[37] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[37] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[37] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[37] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[37] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[37] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[36] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[36] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[36] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[36] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[36] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[36] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[35] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[35] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[35] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[35] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[35] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[35] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[34] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[34] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[34] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[34] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[34] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[34] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[33] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[33] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[33] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[33] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[33] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[33] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[32] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[32] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[2].tx_preamblein_o_reg[32] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[32] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[1].tx_preamblein_o_reg[32] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[32] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
INFO: [Synth 8-4765] Removing register instance (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[3].tx_preamblein_o_reg[31] ) from module (cmac_usplus_1_wrapper__GC0) as it is equivalent to (\i_cmac_usplus_1_axis2lbus/i_cmac_usplus_1_axis2lbus_segmented_corelogic/genblk1.SEG_LOOP[0].tx_preamblein_o_reg[31] ) and driving same net [/home/aneesh/workspace/P4Framework/build/au55c_forward_2501142058/vivado_ip/cmac_usplus_1/cmac_usplus_1/example_design/cmac_usplus_1_axis2lbus_segmented_top.v:220]
